INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) \n[Clang 13.0.0 (clang-1300.0.29.30)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2a1 osx-cocoa (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NobwRAhgrgLgFgewE5gFyQG4E8DGEAmCAjAMxgA0YAdhALYCmaYAgtgPJLwJgC+5wYAAzlBAHSowIAIwpDyRcYqpKVyqgEVZwgEyq9a8QHUt5EvvNUAoiYAsF-QCUTAVnsG1AFRMA2N6oCaJgDsfu4AqiYAHKFKAJImAJwxamwmRGLubgAKaQqZ+ar49AA29DCMALr8YEQi4vQAzjiytXnJzC3kugU9AMqdZj36ACKddkP5AGKdrhOqAOKdvnPuABLigAmEnSErSgBS4oDJhJ3Ru2oA0uKAiYSdSWfiADLigEmEnenJ4gDcb21nAORgKoCbR1KgNOAASwAZjBZCDfqEAFpwrofKgADRRg2SAGEUeNkgA1FGzZIAIRRy2SADkUTtkgBZFGnZKUSggu7JAB0KPe9yoAHpeQiVkgylAkFRAdUSKDADwbgAR98RQqWUWW-AB6yRwCAkSAQxVksu64kApMTJCDFWFq0xo8QNKAAB3oKBtBLOx3I4AA7mhtHwwLLnEbyPSzjcbSz+Q7na7A+QEiH0kmiICKkA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL10', '/ROW3'}): ['SW47'], frozenset({'/ROW3', '/COL9'}): ['SW46'], frozenset({'/COL8', '/ROW3'}): ['SW45'], frozenset({'/ROW3', '/COL7'}): ['SW43'], frozenset({'/ROW3', '/COL5'}): ['SW42'], frozenset({'/ROW3', '/COL4'}): ['SW41'], frozenset({'/ROW3', '/COL3'}): ['SW40'], frozenset({'/ROW3', '/COL2'}): ['SW39'], frozenset({'/ROW3', '/COL1'}): ['SW38'], frozenset({'/ROW3', '/COL0'}): ['SW37'], frozenset({'/COL11', '/ROW2'}): ['SW36'], frozenset({'/COL10', '/ROW2'}): ['SW35'], frozenset({'/ROW2', '/COL9'}): ['SW34'], frozenset({'/COL8', '/ROW2'}): ['SW33'], frozenset({'/COL7', '/ROW2'}): ['SW32'], frozenset({'/COL6', '/ROW2'}): ['SW31'], frozenset({'/COL5', '/ROW2'}): ['SW30'], frozenset({'/COL4', '/ROW2'}): ['SW29'], frozenset({'/ROW2', '/COL3'}): ['SW28'], frozenset({'/COL2', '/ROW2'}): ['SW27'], frozenset({'/ROW2', '/COL1'}): ['SW26'], frozenset({'/ROW2', '/COL0'}): ['SW25'], frozenset({'/COL11', '/ROW1'}): ['SW24'], frozenset({'/COL10', '/ROW1'}): ['SW23'], frozenset({'/COL9', '/ROW1'}): ['SW22'], frozenset({'/COL8', '/ROW1'}): ['SW21'], frozenset({'/COL7', '/ROW1'}): ['SW20'], frozenset({'/COL6', '/ROW1'}): ['SW19'], frozenset({'/COL5', '/ROW1'}): ['SW18'], frozenset({'/COL4', '/ROW1'}): ['SW17'], frozenset({'/COL3', '/ROW1'}): ['SW16'], frozenset({'/COL2', '/ROW1'}): ['SW15'], frozenset({'/COL1', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW1'}): ['SW13'], frozenset({'/ROW0', '/COL11'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/ROW0', '/COL9'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/ROW0', '/COL7'}): ['SW8'], frozenset({'/ROW0', '/COL6'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/ROW0', '/COL4'}): ['SW5'], frozenset({'/ROW0', '/COL3'}): ['SW4'], frozenset({'/ROW0', '/COL2'}): ['SW3'], frozenset({'/ROW0', '/COL1'}): ['SW2'], frozenset({'/ROW0', '/COL0'}): ['SW1']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: key_placer.py:1221: Detected layout convertible to matrix annotated keyboard
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
INFO: board_modifier.py:674: Routing pad 'D14:1' at (62230000, 62800000) with pad 'D15:1' at (81280000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62230000, 62800000), (81280000, 62800000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D15:1' at (81280000, 62800000) with pad 'D16:1' at (100330000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 62800000), (100330000, 62800000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D16:1' at (100330000, 62800000) with pad 'D17:1' at (119380000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 62800000), (119380000, 62800000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D17:1' at (119380000, 62800000) with pad 'D18:1' at (138430000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 62800000), (138430000, 62800000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D18:1' at (138430000, 62800000) with pad 'D19:1' at (157480000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138430000, 62800000), (157480000, 62800000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D19:1' at (157480000, 62800000) with pad 'D20:1' at (176530000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157480000, 62800000), (176530000, 62800000)]
WARNING: board_modifier.py:584: Could not route pads, no common layers found. Pads: 'D20:1', 'U3:2'
WARNING: board_modifier.py:584: Could not route pads, no common layers found. Pads: 'U3:2', 'D21:1'
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D21:1' at (195580000, 62800000) with pad 'D22:1' at (214630000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 62800000), (214630000, 62800000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D22:1' at (214630000, 62800000) with pad 'D23:1' at (233680000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(214630000, 62800000), (233680000, 62800000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D23:1' at (233680000, 62800000) with pad 'D24:1' at (252730000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233680000, 62800000), (252730000, 62800000)]
INFO: key_placer.py:1035: Routing /COL5 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW6:1' at (137160000, 35560000) with pad 'SW18:1' at (137160000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(137160000, 35560000), (137160000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW18:1' at (137160000, 54610000) with pad 'SW30:1' at (137160000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(137160000, 54610000), (137160000, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW30:1' at (140710000, 73660000) with pad 'SW42:1' at (146685000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(140710000, 73660000), (140710000, 86735000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(140710000, 86735000), (146685000, 92710000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW42:1' at (150235000, 92710000) with pad 'U3:17' at (181134000, 70699000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing /COL9 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW22:1' at (213360000, 54610000) with pad 'SW10:1' at (213360000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213360000, 54610000), (213360000, 35560000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW34:1' at (213360000, 73660000) with pad 'SW22:1' at (213360000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213360000, 73660000), (213360000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW46:1' at (213360000, 92710000) with pad 'SW34:1' at (213360000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213360000, 92710000), (213360000, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'U3:8' at (172244000, 87609000) with pad 'SW46:1' at (213360000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing /COL10 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW23:1' at (232410000, 54610000) with pad 'SW11:1' at (232410000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232410000, 54610000), (232410000, 35560000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW35:1' at (232410000, 73660000) with pad 'SW23:1' at (232410000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232410000, 73660000), (232410000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW47:1' at (232410000, 92710000) with pad 'SW35:1' at (232410000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232410000, 92710000), (232410000, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'U3:23' at (178594000, 88009000) with pad 'SW47:1' at (232410000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing /COL4 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW5:1' at (118110000, 35560000) with pad 'SW17:1' at (118110000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(118110000, 35560000), (118110000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW17:1' at (118110000, 54610000) with pad 'SW29:1' at (118110000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(118110000, 54610000), (118110000, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW29:1' at (118110000, 73660000) with pad 'SW41:1' at (118110000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(118110000, 73660000), (118110000, 92710000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW29:1' at (121660000, 73660000) with pad 'U3:16' at (183674000, 70699000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing /COL7 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW8:1' at (175260000, 35560000) with pad 'SW20:1' at (175260000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(175260000, 35560000), (175260000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW20:1' at (175260000, 54610000) with pad 'SW32:1' at (175260000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(175260000, 54610000), (175260000, 73660000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'U3:11' at (179864000, 87609000) with pad 'SW43:1' at (178810000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179864000, 87609000), (179864000, 91656000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179864000, 91656000), (178810000, 92710000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW32:1' at (178810000, 73660000) with pad 'U3:11' at (179864000, 87609000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(178810000, 73660000), (178810000, 86555000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(178810000, 86555000), (179864000, 87609000)]
INFO: key_placer.py:1035: Routing /COL8 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW21:1' at (194310000, 54610000) with pad 'SW9:1' at (194310000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(194310000, 54610000), (194310000, 35560000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW33:1' at (194310000, 73660000) with pad 'SW21:1' at (194310000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(194310000, 73660000), (194310000, 54610000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW45:1' at (194310000, 92710000) with pad 'SW33:1' at (194310000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(194310000, 92710000), (194310000, 73660000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'U3:10' at (177324000, 87609000) with pad 'SW45:1' at (194310000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing /ROW3 pads
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D37:1' at (43180000, 100900000) with pad 'D38:1' at (62230000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 100900000), (62230000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D38:1' at (62230000, 100900000) with pad 'D39:1' at (81280000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62230000, 100900000), (81280000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D39:1' at (81280000, 100900000) with pad 'D40:1' at (100330000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 100900000), (100330000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D40:1' at (100330000, 100900000) with pad 'D41:1' at (119380000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 100900000), (119380000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D41:1' at (119380000, 100900000) with pad 'D42:1' at (147955000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 100900000), (147955000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D42:1' at (147955000, 100900000) with pad 'D43:1' at (176530000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(147955000, 100900000), (176530000, 100900000)]
WARNING: board_modifier.py:584: Could not route pads, no common layers found. Pads: 'D43:1', 'U3:4'
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D43:1' at (176530000, 100900000) with pad 'D45:1' at (195580000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 100900000), (195580000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D45:1' at (195580000, 100900000) with pad 'D46:1' at (214630000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 100900000), (214630000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D46:1' at (214630000, 100900000) with pad 'D47:1' at (233680000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(214630000, 100900000), (233680000, 100900000)]
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D47:1' at (233680000, 100900000) with pad 'D48:1' at (252730000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233680000, 100900000), (252730000, 100900000)]
INFO: key_placer.py:1035: Routing /COL11 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW24:1' at (251460000, 54610000) with pad 'SW12:1' at (251460000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251460000, 54610000), (251460000, 35560000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW36:1' at (251460000, 73660000) with pad 'SW24:1' at (251460000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251460000, 73660000), (251460000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW48:1' at (251460000, 92710000) with pad 'SW36:1' at (251460000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251460000, 92710000), (251460000, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'U3:22' at (176054000, 88009000) with pad 'SW48:1' at (251460000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing /COL3 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW4:1' at (99060000, 35560000) with pad 'SW16:1' at (99060000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(99060000, 35560000), (99060000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW16:1' at (99060000, 54610000) with pad 'SW28:1' at (99060000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(99060000, 54610000), (99060000, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW28:1' at (99060000, 73660000) with pad 'SW40:1' at (99060000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(99060000, 73660000), (99060000, 92710000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW28:1' at (102610000, 73660000) with pad 'U3:15' at (186214000, 70699000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing /COL1 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW2:1' at (60960000, 35560000) with pad 'SW14:1' at (60960000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(60960000, 35560000), (60960000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW14:1' at (60960000, 54610000) with pad 'SW26:1' at (60960000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(60960000, 54610000), (60960000, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW26:1' at (60960000, 73660000) with pad 'SW38:1' at (60960000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(60960000, 73660000), (60960000, 92710000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW26:1' at (64510000, 73660000) with pad 'U3:6' at (174784000, 71099000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:546: Removing dangling tracks
